Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/ScrollStack/scroll_core/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/djrichtextfield/templates with glob **/*.
Watching dir /workspace/ScrollStack/templates with glob **/*.
Watching dir /workspace/ScrollStack/scroll_home/templates with glob **/*.
Watching dir /workspace/ScrollStack/templates/allauth with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/ScrollStack/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/ScrollStack/scroll_core/locale with glob **/*.mo.
Watching dir /workspace/ScrollStack/scroll_home/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/djrichtextfield/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/generator.py first seen with mtime 1712424061.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712424073.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/sslproto.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/linecache.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/templatetags/account.py first seen with mtime 1713887659.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/mimetypes.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/_distutils_hack/__init__.py first seen with mtime 1713887654.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/runners.py first seen with mtime 1712424061.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712424073.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/subprocess.py first seen with mtime 1712424061.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/opcode.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/getpass.py first seen with mtime 1712424061.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/keyword.py first seen with mtime 1712424061.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/difflib.py first seen with mtime 1712424061.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_uuid.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712424073.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/_collections.py first seen with mtime 1712424095.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1713887654.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/base/__init__.py first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/whitenoise/string_utils.py first seen with mtime 1713887654.0
File /workspace/ScrollStack/scroll_core/__init__.py first seen with mtime 1713824287.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/heapq.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/re/__init__.py first seen with mtime 1712424062.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1713887656.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/struct.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1713887654.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/select.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712424073.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/urls.py first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/templatetags/crispy_forms_filters.py first seen with mtime 1713879502.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/xml/__init__.py first seen with mtime 1712424062.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/queue.py first seen with mtime 1712424061.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/parser.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/helpers.py first seen with mtime 1713887659.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1712424095.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/unittest/result.py first seen with mtime 1712424062.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1713887657.0
File /workspace/ScrollStack/scroll_home/views.py first seen with mtime 1714804371.0
